"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_Party_CreateCoopBot"								"Kreiraj grupu koju možeš pozvati svoje prijatelje da se zajedno mečuju protiv botova"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Pozovi prijatelje da kreiraju grupu"
		"Citadel_Party_InviteFriends"								"Pozovi prijatelje"
		"Citadel_Party_LeaveParty"									"Napuštanje stranke"
		"Citadel_Party_PlayWithFriends"								"Igraj sa prijateljima"
		"Citadel_Party_MatchHistory"								"Prikaži istoriju mečeva"
		"Citadel_Party_InviteFriendTooltip"							"Pozovi prijatelja u ech"
		"Citadel_Party_InviteFriendToParty"							"Pozovi u grupu"
		"Citadel_Party_InviteFriendToGameTooltip"					"Pozovi ovog prijatelja u igru"
		"Citadel_Party_InviteFriendToGameButton"					"Pozovi"
		"Citadel_Party_UnavailableInQueueTooltip"					"Nedostupno dok si u redu"
		"Citadel_Party_AcceptInviteTooltip"							"Prihvati poziv"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Izđi iz igre i prihvati poziv"
		"Citadel_Party_DisabledInPartyTooltip"						"Ne možeš prihvatiti pozive dok si već u grupi"
		"Citadel_Party_DisabledInMMTooltip"							"Ne možeš prihvatiti pozive dok si u mečmingu"
		"Citadel_Party_DeclineInviteTooltip"						"Odbij poziv"
		"Citadel_Party_OutOfDateClientTooltip"						"Igra nije ažurirana"
		"Citadel_Party_InviteSent"									"Poziv poslat"

		"Citadel_QueueOptions_Button"								"Opcije reda"
		"Citadel_QueueOptions_Modal_Title"							"Opcije reda"
		"citadel_settings_mm_preference_text"						"Dodatno takmičenje"
		"citadel_settings_mm_preference_serious_desc"				"Preferiraš igranje sa drugima koji traže veće nivoe koordinacije, komunikacije i takmičenja."

		"Citadel_RosterMode_Party_Matchmaking"						"Igraj Deadlock"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"Igraj rangirano"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"				"Igraj Hero Labs"
		"Citadel_RosterMode_Party_CoopBotMM"						"Igraj protiv botova"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Privatni meč sa botovima - Lako"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Privatni meč sa botovima - Srednje"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Privatni meč sa botovima - Teško"

		"Citadel_BotMatchModal_Desc"								"Odaberi svoju težinu:"
		"Citael_PrivateLobbyModal_CreateNewButton"					"Kreiraj novi prilagođeni meč"
		"Citael_PrivateLobbyModal_JoinCode"							"Pridruži se postojećem putem koda"

		"Citadel_RosterMode_Matchmaking"							"Igraj Deadlock"
		"Citadel_RosterMode_RankedMatchmaking"						"Igraj rangirano"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"Igraj Hero Labs"
		"Citadel_RosterMode_CoopBotMM"								"Igraj protiv botova"
		"Citadel_RosterMode_PrivateBotEasy"							"Privatni botovi - Lako"
		"Citadel_RosterMode_PrivateBotMedium"						"Privatni botovi - Srednje"
		"Citadel_RosterMode_PrivateBotHard"							"Privatni botovi - Teško"
		"Citadel_RosterMode_TutorialGuided"							"Tutorijal - Vođeno učenje"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorijal - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Testiranje heroja"
		//"Citadel_RosterMode_Dev1v1Testing"							"Razvoj 1v1 testiranja"
		"Citadel_RosterMode_ChangeHero"								"Promeni heroja"
		"Citadel_RosterMode_ChangeOpponent"							"Promeni protivnika"
		"Citadel_RosterMode_EditRoster"								"Uredi roster"
		"Citadel_Roster_HeroCount"									"Heroji u rosteru: "
		"Citadel_Roster_PreferredCount_Singular"					"Prioritetni heroj: "
		"Citadel_Roster_PreferredCount"								"Prioritetni heroji: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Visok prioritet heroj: "
		"Citadel_Roster_HighPriorityCount"							"Visok prioritet heroji: "
		"Citadel_Roster_AddToRoster"								"Dodaj u roster"
		"Citadel_Roster_RemoveFromRoster"							"Ukloni iz roster"
		"Citadel_Roster_MakePriority"								"Postavi kao prioritet"
		"Citadel_Roster_MakeHighPriority"							"Postavi kao visok prioritet"
		"Citadel_Roster_ClearPriority"								"Ukloni prioritet"
		"Citadel_Roster_HeroLocked"									"Heroj je zaključan"
		"Citadel_Roster_NoHeroes"									"Nema"

		"Citadel_Roster_Instructions_Title"							"Napravite svoj roster"
		"Citadel_Roster_Instructions_Desc"							"Izaberi najmanje tri heroja, automatski ćeš dobiti jednog od ovih heroja kada meč počne.<br><br>Možeš označiti heroje kao <span class='selected'><b>Izabrane</b></span>, <span class='priority'><b>Prioritetne</b></span>, ili <span class='high_priority'><b>Visoki Prioritet</b></span> da povećaš šanse da dobiješ tog heroja."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> Da označiš heroja kao izabranog"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> Da se prebacuješ između <b>Prioritetnog</b> ili <b>Visokog Prioriteta</b>"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"Hero Labs"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"Stavi se u red da igraš kao ili protiv novih Eksperimentalnih Heroja.<br><br>Izaberi najmanje tri heroja, <b>dva od kojih moraju biti standardni, neeksperimentalni heroji.</b> Igrači će verovatnije dobiti Eksperimentalnog heroja iz svog rostersa na osnovu koliko dugo je prošlo od kada su igrali bilo kog Eksperimentalnog heroja."

		"Citadel_ViewMatchID_Title"									"Pogledaj ID meča"
		"Citadel_ViewMatchID_Desc"									"Unesite ID meča da vidite detalje meča"
		"Citadel_ViewMatchID_Prompt"								"ID meča"

		"Citadel_ReadyUp_InvalidRoster"								"Morate imati važeći roster pre nego što se spremite"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Vaš roster se previše poklapa sa drugim igračima u vašoj grupi. Pokušajte dodati više heroja ili promeniti heroje u svom rostersu"
		"Citadel_ReadyUp_InMatch"									"Ne možete se spremiti dok ste u meču"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						"Vaš roster se uglavnom sastoji od novih heroja. Da bismo pomogli u formiranju mečeva, trenutno zahtevamo da rosteri uključuju neke heroje koji nisu novi. Dodajte još heroja u svoj roster."

		"Citadel_AcceptFriendInvite_Title"							"Prihvatanje pozivnice"
		"Citadel_AcceptFriendInvite_Body"							"Molimo sačekajte"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Greška"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Nije moguće prihvatiti ovu pozivnicu u ovom trenutku. Pokušajte ponovo kasnije."

		"Citadel_RemoveFriend_Title"								"Uklanjanje prijatelja"
		"Citadel_RemoveFriend_Body"									"Molimo sačekajte"
		"Citadel_RemoveFriend_ErrorTitle"							"Greška"
		"Citadel_RemoveFriend_ErrorBody"							"Nije moguće ukloniti ovog prijatelja u ovom trenutku. Pokušajte ponovo kasnije."
		"Citadel_RemoveFriend_ConfirmTitle"							"Ukloni prijatelja"
		"Citadel_RemoveFriend_ConfirmBody"							"Da li ste sigurni da želite da uklonite {g:dac_persona:b:account_id} kao prijatelja?"

		"Citadel_CancelFriendInvite_Title"							"Uklanjanje prijatelja"
		"Citadel_CancelFriendInvite_Body"							"Molimo sačekajte"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Greška"
		"Citadel_CancelFriendInvite_ErrorBody"						"Nije moguće otkazati ovu pozivnicu u ovom trenutku. Pokušajte ponovo kasnije."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Otkazivanje pozivnice"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Da li ste sigurni da želite da otkažete pozivnicu za prijatelja {g:dac_persona:b:account_id}? Nećete moći da im pošaljete novu pozivnicu nekoliko dana."

		"Citadel_IgnoreFriendInvite_Title"							"Ignorisanje pozivnice"
		"Citadel_IgnoreFriendInvite_Body"							"Molimo sačekajte"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Greška"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Nije moguće ignorisati ovu pozivnicu u ovom trenutku. Pokušajte ponovo kasnije."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignoriši pozivnicu"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Da li ste sigurni da želite da ignorišete ovu pozivnicu koju je poslao {g:dac_persona:b:account_id}?"

		// Pauza
		"Citadel_PauseMsg_CantPause"								"Ne možete pauzirati."
		"Citadel_PauseMsg_NoPausesLeft"								"Nemate preostalih pauza."
		"Citadel_PauseMsg_CantPauseYet"								"Ne možete pauzirati još {i:value} sekundi."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} pauzira za {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} je pauzirao igru."
		"Citadel_PauseMsg_UnpauseCountdown"							"Ponovno pokretanje za {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} je nastavio igru."
		"Citadel_PauseMsg_AutoUnpaused"								"Igra je automatski nastavljena."
		"Citadel_PauseMsg_YouPaused:p{value}"						"Ti si pauzirao igru, imaš još {i:value} pauze."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Ne možete nastaviti igru sa ovim timom još."
		"Citadel_PauseMsg_UnpauseButton"							"Pritisnite [{s:key_pause}] za nastavak"
		"Citadel_ChatMsg_CommsRestricted"							"Trenutno ste u ograničenju komunikacije, vaša poruka neće biti poslata."

		"Citadel_Hud_MovementSpeed"									"Brzina kretanja: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} uzima <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"Stigao si do"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} je stigao do"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Otključavanje sposobnosti"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimativna sposobnost otključana"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Poeni sposobnosti"
		"Citadel_HUD_PatronBoon"									"Poklon od tvog Patrona..."
		"Citadel_HUD_PowerIncrease"									"Povećanje moći"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Šteta od metaka i meča"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;dobio <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;ubio se "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;izgubio <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Zarobljen Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Ukrao Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Urn je uzeta!"
		"Citadel_HUD_IdolReturned"									"Soul Urn vraćena!"
		"Citadel_HUD_DamageSummary_Title"							"Šteta <i>Primljena</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Drži <span class=\"keybind\">[{s:show_scoreboard}]</span> da pogledaš detalje prilagođavanja"

		"Citadel_HUD_NextReward_PowerIncrease"						"Povećanje moći"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Ukupno povećanja moći"
		"Citadel_HUD_LevelReward_BulletDamage"						"Šteta od metaka"
		"Citadel_HUD_LevelReward_Health"							"Zdravlje"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Šteta od duha"
		//"Citadel_HUD_LevelReward_BulletResist"						"Šteta od duha"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Šteta od duha"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Sledeće nagrade:"
		"Citadel_HUD_LevelReward_NetWorth"							"{s:souls_required}k"

		"Citadel_Hud_KillFeedNone"									"<Nema>"
		"Citadel_Hud_KillFeedTrooper"								"Trooper #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Čuvar hrama"
		"Citadel_Hud_KillFeedNeutral"								"Neutral #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Patrolna kula"
		"Citadel_Hud_KillFeedGuardian"								"Čuvar"
		"Citadel_Hud_KillFeedAllGuardians"							"Čuvari neprijatelja"
		"Citadel_Hud_KillFeedBarracksBoss"							"Čuvari baze"
		"Citadel_Hud_KillFeedWalker"								"Hodač"
		"Citadel_Hud_KillFeedAllWalkers"							"Neprijateljski šetači"
		"Citadel_Hud_KillFeedShieldName"							"Hram"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Neprijateljski čuvar"
		"Citadel_Hud_KillFeedEnemyWalker"							"Neprijateljski hodač"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Neprijateljski čuvar baze"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Prijateljski čuvar baze"
		"Citadel_Hud_KillFeedEnemyTitan"							"Neprijateljski Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Prijateljski čuvar"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Prijateljski hodač"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Prijateljski Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Prijateljski hram"
		"Citadel_Hud_KillFeedEnemyShield"							"Neprijateljski hram"
		"Citadel_Hud_KillFeedVehicle"								"Vozilo"
		"Citadel_Hud_KillFeedWorld"									"Svet"

		"Citadel_Hud_Toast_SeasonalAchievementUnlocked"				"{g:citadel_persona:account_id} ostvario sezonsku nagradu za {s:hero_name}!"
		"Citadel_Showcase_SeasonalAchievement2024"					"Decembar 2024"

		"Objective_MidBoss"											"Mid bos"

		"Objective_Friendly_T1"									"Prijateljski čuvar"
		"Objective_Enemy_T1"									"Neprijateljski čuvar"
		"Objective_Team1_T1"									"Amber čuvar"
		"Objective_Team2_T1"									"Sapphire čuvar"

		"Objective_Friendly_T2"									"Prijateljski šetač"
		"Objective_Enemy_T2"									"Neprijateljski šetač"
		"Objective_Team1_T2"									"Amber šetač"
		"Objective_Team2_T2"									"Sapphire šetač"

		"Objective_Friendly_T3"									"Prijateljski patron"
		"Objective_Enemy_T3"									"Neprijateljski patron"
		"Objective_Team1_T3"									"Amber patron"
		"Objective_Team2_T3"									"Sapphire patron"

		"Objective_Friendly_BarrackBoss"						"Prijateljski vođa baze"
		"Objective_Enemy_BarrackBoss"							"Neprijateljski vođa baze"
		"Objective_Team1_BarrackBoss"							"Amber vođa baze"
		"Objective_Team2_BarrackBoss"							"Sapphire vođa baze"

		"Objective_Friendly_ShieldGenerator"						"Prijateljski hram"
		"Objective_Enemy_ShieldGenerator"							"Neprijateljski hram"
		"Objective_Team1_ShieldGenerator"							"Amber hram"
		"Objective_Team2_ShieldGenerator"							"Sapphire hram"

		"Objective_Friendly_Final"						"Prijateljski patron (oslabljeni)"
		"Objective_Enemy_Final"							"Neprijateljski patron (oslabljeni)"
		"Objective_Team1_Final"							"Amber patron (oslabljeni)"
		"Objective_Team2_Final"							"Sapphire patron (oslabljeni)"

		"Objective_Message_Patron_Transforming" 		"Patron se transformiše..."
		"Objective_Message_MidBoss_OutOfRange"			"Van dometa"

		"Citadel_Team1_Name"							"Amber Hand"
		"Citadel_Team2_Name"							"Sapphire Flame"
		"Citadel_Team1_Name_Uppercase:n"					"AMBER HAND"
		"Citadel_Team2_Name_Uppercase:n"					"SAPPHIRE FLAME"

		"Citadel_Mod_Tooltip_Passive"									"Pasivno"
		"Citadel_Mod_Tooltip_Active"									"aktivno"
		"Citadel_Mod_Tooltip_Innate"									"Urođeno"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Drži <span class=\"keybind\">[{s:show_scoreboard}]</span> da otključaš sposobnost"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Drži <span class=\"keybind\">[{s:show_scoreboard}]</span> da nadogradiš sposobnost"
		"Citadel_HUD_AbilityUnlock_Button"							"Otključaj"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Drži <span class=\"keybind\">[{s:key_voice_record}]</span> da se uključiš u timsku chat"


		"Citadel_HUD_Damage_TooFar"									"Previše daleko"
		"Citadel_HUD_Damage_TooLow"									"Previše nisko"
		"Citadel_HUD_Damage_Invulnerable"							"Zaštićen"
		"Citadel_HUD_Damage_NoTroopers"								"Potrebni trooperi"
		"Citadel_HUD_Damage_Resistant"								"Otpornost"
		"Citadel_HUD_Damage_NotInMidPit"							"Nije u jame"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Nije u jame"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Šteta od sposobnosti"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Šteta od metaka"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Ekološka šteta"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Šteta od meča"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Šteta od otrova"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Čuvar"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Čuvari hrama"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Šetač"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Proklamovan od Patrona"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Polu-bos"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zapper"

		"Citadel_HUD_DamageReport_Title"							"Izveštaj o šteti"
		"Citadel_HUD_DamageReport_DamageReceived"					"Primenjena šteta"
		"Citadel_HUD_DamageReport_DamageDealt"						"Naneta šteta"
		"Citadel_HUD_DamageReport_TopDamageSources:p{num_damage_rows}"	"Top {i:num_damage_rows} izvori štete"
		"Citadel_HUD_DamageReport_ShowMore"							"Prikaži više"

		"Citadel_HUD_DamageReport_LastRespawn"						"Trenutni život"
		"Citadel_HUD_DamageReport_Time600"							"10 minuta"
		"Citadel_HUD_DamageReport_Time300"							"5 minuta"
		"Citadel_HUD_DamageReport_Time180"							"3 minuta"
		"Citadel_HUD_DamageReport_Time60"							"1 minuta"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Primljena šteta od heroja"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Primljena šteta od svih heroja"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Naneta šteta od heroja"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Naneta šteta od svih heroja"
		"Citadel_HUD_DamageReport_Total"							"Ukupna šteta:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Šteta od heroja primljena:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Ubistvo"
		"Citadel_HUD_Impact_Assist"									"Asistencija"

		"Citadel_PartyChat_Title"									"Chat konferencije"
		"Citadel_PartyChat_VoiceAndText"							"Glasovni i tekstualni chat"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} igrača"
		"Citadel_PartyChat_InGameOnly"								"Samo u igri"
		"Citadel_ChatType_Disabled"									"Onemogućeno"
		"Citadel_ChatType_AllTeam"									"Svi timovi"
		"Citadel_ChatType_PartyOnly"								"Samo za konferenciju"
		
		"Citadel_LanePreference_Title"								"Preferencija staze"
		"Citadel_LanePreference_BalancedLanes"						"Balansirano"
		"Citadel_LanePreference_WithParty"							"Sa grupom"
		"Citadel_LanePreference_Balanced_Desc"						"Staze će biti dodeljene na osnovu veština svih igrača u meču."
		"Citadel_LanePreference_Party_Desc"							"Dodeljivanje staza će prioritizovati zadržavanje vaše grupe zajedno."

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:p{hit_count}"					"({i:hit_count} udaraca)"

		"Citadel_PrivilegedFeatures_Title"							"Sažetak ponašanja"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"Trenutno nemate onemogućenih funkcija, vaš Patron vam zahvaljuje!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Ograničena komunikacija"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Komunikacija"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Vaša komunikacija sa drugim igračima je ograničena do {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"Kada su aktivne komunikacione restrikcije, samo igrači u vašoj grupi mogu videti vaš chat ili čuti vaš glas."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Niska prioritetna utakmica"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Utakmica"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"Imate {i:low_priority_games_remaining} pobeda u niskoj prioritetnoj utakmici."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Igrači koji često napuštaju utakmice će biti stavljen u poseban red za nisku prioritetnu utakmicu, koji kada je aktivan, će vas samo spojiti sa drugim igračima koji takođe imaju nisku prioritetnu utakmicu."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Prijavljivanje onemogućeno"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Izveštavanje"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"Funkcija izveštavanja igrača unutar igre je onemogućena na vašem nalogu do {t:l:t:m:report_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Nepravilna ili prekomerna izveštavanja igrača će dovesti do onemogućavanja funkcije izveštavanja na vašem nalogu, a ako problem potraje, do večnog brisanja naloga."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Pauziranje onemogućeno"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Pauziranje"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"Funkcija pauziranja unutar igre je onemogućena na vašem nalogu do {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Prekomerno pauziranje u igri će dovesti do onemogućavanja funkcije pauziranja na vašem nalogu."

		"Citadel_Tip_0"												"Ovo je savjet."
		"Citadel_Tip_1"												"Ovo je drugi savjet."
		"Citadel_Tip_2"												"Ovo je još jedan savjet."
		"Citadel_Tip_4"												"Uništi jezgro da pobediš."

		"Citadel_PlayerContextMenu_InviteToParty"					"Pozovi u grupu"
		"Citadel_PlayerContextMenu_SpectateGame"					"Gledaj igru"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Prihvati zahtev za prijateljstvo"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignoriši zahtev za prijateljstvo"
		"Citadel_PlayerContextMenu_PartyLeave"						"Ostavi grupu"
		"Citadel_PlayerContextMenu_PartyKick"						"Izbacivanje iz grupe"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Otkazi pozivnicu"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Prebaci na igrača"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Prebaci na posmatrača"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Kreiraj grupu"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Ukloni prijatelja"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Otkazivanje pozivnice za prijatelja"
		"Citadel_PlayerContextMenu_AddFriend"						"Pošaljite pozivnicu za prijateljstvo"
		"Citadel_PlayerContextMenu_ViewProfile"						"Pogledaj profil"
		"Citadel_PlayerContextMenu_AudioVolume"						"Jačina zvuka"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"Kopiraj ID meča"
		"Citadel_PostGame_CopyMatchIDSuccess"						"Uspeh"

		"Citadel_PlayerCard_FavoriteHero"							"Omiljeni heroj"

		"Citadel_Party_Context_Invite"								"Pozovi prijatelje"
		"Citadel_Party_Context_Open"								"Otvorite grupu"
		"Citadel_Party_Context_Close"								"Zatvori grupu"
		"Citadel_Party_Context_CopyCode"							"Kopiraj kod grupe"
		"Citadel_Party_Context_ShowCode"							"Prikaži kod grupe"
		"Citadel_Party_Context_HideCode"							"Sakrij kod grupe"
		"Citadel_Party_SentInvite"									"Pozivnica poslata"
		"Citadel_Party_Leave"										"Ostavi grupu"
		"Citadel_Party_Report"										"Prijavite"
		"Citadel_Party_Reported"									"Prijavljeno"

		"Citadel_Party_Commend"										"Pohvaliti"
		"Citadel_Party_Commended"									"Pohvaljen"

		"Citadel_PlayerList_Teammates"								"Saradnici"
		"Citadel_PlayerList_Enemy"									"Neprijateljski tim"

		"Citadel_Main_EarlyDevBuild"								"Rana verzija za razvoj"
		"Citadel_Main_ViewProfile"									"Pogledaj profil"
		"Citadel_Main_PlayMode"										"Odaberite način igre:"

		"Citadel_Playtest_Status"									"Status:"
		"Citadel_Playtest_Upcoming"									"Igraće se testiranje počinje {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Utakmica se otvara do {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Utakmica je trenutno pauzirana: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Radno vreme:"
		"Citadel_Playtest_Region"									"Region: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Ponedeljak - Četvrtak:"
		"Citadel_Playtest_Weekends"									"Petak - Nedelja:"
		"Citadel_Playtest_LocalTime"								"Lokano vreme"
		"Citadel_Playtest_DiscordInfo"								"Pridruži se Deadlock Discord-u da razgovaraš sa drugim igračima i dobiješ najnovije vesti."
		"Citadel_Playtest_DiscordButton"							"Pridruži se Discord-u"
		"Citadel_Playtest_RecommendInfo"							"Imate prijatelje s kojima biste voleli da igrate u našim testovima?"
		"Citadel_Playtest_RecommendButton"							"Pozovi prijatelje"
		"Citadel_Playtest_CreateAccountsTitle"						"Dajte povratne informacije i pridružite se diskusiji"
		"Citadel_Playtest_CreateAccountsBody"						"Kreirajte nalog na forumu da date povratne informacije o igri. Pridružite se Deadlock Discord-u da razgovarate sa drugim igračima i dobijete najnovije vesti."
		"Citadel_Playtest_JoinForum"								"Pridruži se forumima za povratne informacije"
		"Citadel_Playtest_JoinedForum"								"Pridruženi forumi"
		"Citadel_Playtest_JoinDiscord"								"Pridruži se Discord-u"
		"Citadel_Playtest_JoinedDiscord"							"Pridružen Discord-u"
